"1"," 25.96886"
"1","
 [116,]"
"1"," 89.55183"
"1"," 25.98152"
"1","
 [117,]"
"1"," 89.55069"
"1"," 25.99506"
"1","
 [118,]"
"1"," 89.55916"
"1"," 26.02224"
"1","
 [119,]"
"1"," 89.60288"
"1"," 26.05526"
"1","
 [120,]"
"1"," 89.61136"
"1"," 26.07221"
"1","
 [121,]"
"1"," 89.60386"
"1"," 26.08466"
"1","
 [122,]"
"1"," 89.59079"
"1"," 26.08502"
"1","
 [123,]"
"1"," 89.57694"
"1"," 26.08265"
"1","
 [124,]"
"1"," 89.56702"
"1"," 26.08709"
"1","
 [125,]"
"1"," 89.56691"
"1"," 26.09898"
"1","
 [126,]"
"1"," 89.57787"
"1"," 26.10724"
"1","
 [127,]"
"1"," 89.59255"
"1"," 26.11396"
"1","
 [128,]"
"1"," 89.60423"
"1"," 26.12073"
"1","
 [129,]"
"1"," 89.58578"
"1"," 26.12290"
"1","
 [130,]"
"1"," 89.56940"
"1"," 26.13009"
"1","
 [131,]"
"1"," 89.56278"
"1"," 26.14259"
"1","
 [132,]"
"1"," 89.57343"
"1"," 26.16073"
"1","
 [133,]"
"1"," 89.57994"
"1"," 26.16610"
"1","
 [134,]"
"1"," 89.58676"
"1"," 26.16920"
"1","
 [135,]"
"1"," 89.59399"
"1"," 26.16972"
"1","
 [136,]"
"1"," 89.61441"
"1"," 26.16419"
"1","
 [137,]"
"1"," 89.61528"
"1"," 26.16910"
"1","
 [138,]"
"1"," 89.60846"
"1"," 26.18068"
"1","
 [139,]"
"1"," 89.60640"
"1"," 26.21101"
"1","
 [140,]"
"1"," 89.61332"
"1"," 26.21938"
"1","
 [141,]"
"1"," 89.63492"
"1"," 26.22584"
"1","
 [142,]"
"1"," 89.65301"
"1"," 26.22269"
"1","
 [143,]"
"1"," 89.65838"
"1"," 26.20786"
"1","
 [144,]"
"1"," 89.65783"
"1"," 26.18717"
"1","
 [145,]"
"1"," 89.65725"
"1"," 26.16538"
"1","
 [146,]"
"1"," 89.65580"
"1"," 26.16130"
"1","
 [147,]"
"1"," 89.65818"
"1"," 26.15923"
"1","
 [148,]"
"1"," 89.67037"
"1"," 26.15412"
"1","
 [149,]"
"1"," 89.67771"
"1"," 26.15313"
"1","
 [150,]"
"1"," 89.69766"
"1"," 26.15479"
"1","
 [151,]"
"1"," 89.70654"
"1"," 26.15417"
"1","
 [152,]"
"1"," 89.71848"
"1"," 26.14554"
"1","
 [153,]"
"1"," 89.72432"
"1"," 26.13065"
"1","
 [154,]"
"1"," 89.72877"
"1"," 26.11417"
"1","
 [155,]"
"1"," 89.73672"
"1"," 26.10058"
"1","
 [156,]"
"1"," 89.74985"
"1"," 26.08389"
"1","
 [157,]"
"1"," 89.75114"
"1"," 26.07154"
"1","
 [158,]"
"1"," 89.74871"
"1"," 26.05903"
"1","
 [159,]"
"1"," 89.75021"
"1"," 26.04156"
"1","
 [160,]"
"1"," 89.75584"
"1"," 26.03242"
"1","
 [161,]"
"1"," 89.77641"
"1"," 26.00823"
"1","
 [162,]"
"1"," 89.78396"
"1"," 25.99511"
"1","
 [163,]"
"1"," 89.78943"
"1"," 25.98798"
"1","
 [164,]"
"1"," 89.79553"
"1"," 25.98596"
"1","
 [165,]"
"1"," 89.80204"
"1"," 25.98865"
"1","
 [166,]"
"1"," 89.80886"
"1"," 25.99511"
"1","
 [167,]"
"1"," 89.80917"
"1"," 25.99511"
"1","
 [168,]"
"1"," 89.80933"
"1"," 25.99521"
"1","
 [169,]"
"1"," 89.81103"
"1"," 25.99604"
"1","
 [170,]"
"1"," 89.81269"
"1"," 25.99635"
"1","
 [171,]"
"1"," 89.81413"
"1"," 25.99614"
"1","
 [172,]"
"1"," 89.81527"
"1"," 25.99511"
"1","
 [173,]"
"1"," 89.82866"
"1"," 25.97940"
"1","
 [174,]"
"1"," 89.82561"
"1"," 25.96570"
"1","
 [175,]"
"1"," 89.81155"
"1"," 25.95521"
"1","
 [176,]"
"1"," 89.79202"
"1"," 25.94911"
"1","
 [177,]"
"1"," 89.81072"
"1"," 25.93878"
"1","
 [178,]"
"1"," 89.82643"
"1"," 25.93749"
"1","
 [179,]"
"1"," 89.83439"
"1"," 25.93175"
"1","
 [180,]"
"1"," 89.83005"
"1"," 25.90798"
"1","
 [181,]"
"1"," 89.78695"
"1"," 25.83915"
"1","
 [182,]"
"1"," 89.78313"
"1"," 25.81445"
"1","
 [183,]"
"1"," 89.80153"
"1"," 25.72468"
"1","
 [184,]"
"1"," 89.82421"
"1"," 25.67409"
"1","
 [185,]"
"1"," 89.83439"
"1"," 25.63477"
"1","
 [186,]"
"1"," 89.82509"
"1"," 25.56449"
"1","
 [187,]"
"1"," 89.82323"
"1"," 25.48914"
"1","
 [188,]"
"1"," 89.80857"
"1"," 25.43951"
"1","
 [189,]"
"1"," 89.80070"
"1"," 25.41287"
"1","
 [190,]"
"1"," 89.79923"
"1"," 25.40289"
"1","
 [191,]"
"1"," 89.79501"
"1"," 25.37416"
"1","
 [192,]"
"1"," 89.79853"
"1"," 25.34006"
"1","
 [193,]"
"1"," 89.80737"
"1"," 25.30450"
"1","
 [194,]"
"1"," 89.81904"
"1"," 25.28497"
"1","
 [195,]"
"1"," 89.83460"
"1"," 25.28244"
"1","
 [196,]"
"1"," 89.87020"
"1"," 25.29556"
"1","
 [197,]"
"1"," 89.90813"
"1"," 25.29691"
"1","
 [198,]"
"1"," 90.13008"
"1"," 25.21159"
"1","
 [199,]"
"1"," 90.28692"
"1"," 25.18007"
"1","
 [200,]"
"1"," 90.36464"
"1"," 25.14999"
"1","
 [201,]"
"1"," 90.39978"
"1"," 25.14901"
"1","
 [202,]"
"1"," 90.50138"
"1"," 25.16880"
"1","
 [203,]"
"1"," 90.58334"
"1"," 25.16203"
"1","
 [204,]"
"1"," 90.62344"
"1"," 25.17144"
"1","
 [205,]"
"1"," 90.63760"
"1"," 25.17107"
"1","
 [206,]"
"1"," 90.64897"
"1"," 25.16782"
"1","
 [207,]"
"1"," 90.67057"
"1"," 25.15878"
"1","
 [208,]"
"1"," 90.70767"
"1"," 25.15299"
"1","
 [209,]"
"1"," 90.71635"
"1"," 25.15356"
"1","
 [210,]"
"1"," 90.72204"
"1"," 25.15661"
"1","
 [211,]"
"1"," 90.73268"
"1"," 25.16689"
"1","
 [212,]"
"1"," 90.73795"
"1"," 25.16942"
"1","
 [213,]"
"1"," 90.75397"
"1"," 25.16756"
"1","
 [214,]"
"1"," 90.76689"
"1"," 25.16053"
"1","
 [215,]"
"1"," 90.77940"
"1"," 25.15195"
"1","
 [216,]"
"1"," 90.79397"
"1"," 25.14539"
"1","
 [217,]"
"1"," 90.82198"
"1"," 25.14229"
"1","
 [218,]"
"1"," 90.93482"
"1"," 25.15636"
"1","
 [219,]"
"1"," 90.94342"
"1"," 25.15743"
"1","
 [220,]"
"1"," 90.97515"
"1"," 25.16782"
"1","
 [221,]"
"1"," 91.13535"
"1"," 25.19123"
"1","
 [222,]"
"1"," 91.19085"
"1"," 25.18947"
"1","
 [223,]"
"1"," 91.20315"
"1"," 25.19133"
"1","
 [224,]"
"1"," 91.22495"
"1"," 25.20162"
"1","
 [225,]"
"1"," 91.23570"
"1"," 25.20193"
"1","
 [226,]"
"1"," 91.28397"
"1"," 25.17898"
"1","
 [227,]"
"1"," 91.43187"
"1"," 25.13795"
"1","
 [228,]"
"1"," 91.47104"
"1"," 25.13392"
"1","
 [229,]"
"1"," 91.48075"
"1"," 25.13526"
"1","
 [230,]"
"1"," 91.50091"
"1"," 25.14115"
"1","
 [231,]"
"1"," 91.51165"
"1"," 25.14250"
"1","
 [232,]"
"1"," 91.52344"
"1"," 25.14518"
"1","
 [233,]"
"1"," 91.54018"
"1"," 25.15764"
"1","
 [234,]"
"1"," 91.54876"
"1"," 25.16110"
"1","
 [235,]"
"1"," 91.56612"
"1"," 25.15996"
"1","
 [236,]"
"1"," 91.57346"
"1"," 25.15226"
"1","
 [237,]"
"1"," 91.58018"
"1"," 25.14090"
"1","
 [238,]"
"1"," 91.59620"
"1"," 25.12891"
"1","
 [239,]"
"1"," 91.61315"
"1"," 25.12513"
"1","
 [240,]"
"1"," 91.63867"
"1"," 25.12405"
"1","
 [241,]"
"1"," 91.66203"
"1"," 25.12720"
"1","
 [242,]"
"1"," 91.67226"
"1"," 25.13650"
"1","
 [243,]"
"1"," 91.67743"
"1"," 25.15263"
"1","
 [244,]"
"1"," 91.68890"
"1"," 25.15299"
"1","
 [245,]"
"1"," 91.70182"
"1"," 25.14715"
"1","
 [246,]"
"1"," 91.71071"
"1"," 25.14467"
"1","
 [247,]"
"1"," 91.71774"
"1"," 25.14984"
"1","
 [248,]"
"1"," 91.72373"
"1"," 25.16193"
"1","
 [249,]"
"1"," 91.73014"
"1"," 25.16746"
"1","
 [250,]"
"1"," 91.74533"
"1"," 25.16937"
"1","
 [251,]"
"1"," 91.79370"
"1"," 25.16534"
"1","
 [252,]"
"1"," 91.90057"
"1"," 25.17759"
"1","
 [253,]"
"1"," 91.95628"
"1"," 25.16978"
"1","
 [254,]"
"1"," 91.97509"
"1"," 25.17536"
"1","
 [255,]"
"1"," 92.00175"
"1"," 25.18296"
"1","
 [256,]"
"1"," 92.03400"
"1"," 25.18167"
"1","
 [257,]"
"1"," 92.06604"
"1"," 25.17454"
"1","
 [258,]"
"1"," 92.09291"
"1"," 25.16472"
"1","
 [259,]"
"1"," 92.10046"
"1"," 25.15909"
"1","
 [260,]"
"1"," 92.11038"
"1"," 25.14487"
"1","
 [261,]"
"1"," 92.11616"
"1"," 25.13945"
"1","
 [262,]"
"1"," 92.12412"
"1"," 25.13697"
"1","
 [263,]"
"1"," 92.13859"
"1"," 25.13640"
"1","
 [264,]"
"1"," 92.14552"
"1"," 25.13170"
"1","
 [265,]"
"1"," 92.15099"
"1"," 25.12973"
"1","
 [266,]"
"1"," 92.16474"
"1"," 25.13356"
"1","
 [267,]"
"1"," 92.17270"
"1"," 25.13196"
"1","
 [268,]"
"1"," 92.17921"
"1"," 25.12668"
"1","
 [269,]"
"1"," 92.19409"
"1"," 25.10917"
"1","
 [270,]"
"1"," 92.20805"
"1"," 25.09811"
"1","
 [271,]"
"1"," 92.22014"
"1"," 25.09038"
"1","
 [272,]"
"1"," 92.23368"
"1"," 25.08496"
"1","
 [273,]"
"1"," 92.25156"
"1"," 25.08080"
"1","
 [274,]"
"1"," 92.30354"
"1"," 25.07428"
"1","
 [275,]"
"1"," 92.31212"
"1"," 25.06860"
"1","
 [276,]"
"1"," 92.32814"
"1"," 25.04801"
"1","
 [277,]"
"1"," 92.35625"
"1"," 25.03700"
"1","
 [278,]"
"1"," 92.38106"
"1"," 25.02343"
"1","
 [279,]"
"1"," 92.38494"
"1"," 25.00477"
"1","
 [280,]"
"1"," 92.38688"
"1"," 24.99544"
"1","
 [281,]"
"1"," 92.38693"
"1"," 24.99520"
"1","
 [282,]"
"1"," 92.38695"
"1"," 24.99509"
"1","
 [283,]"
"1"," 92.39470"
"1"," 24.99323"
"1","
 [284,]"
"1"," 92.41186"
"1"," 24.98753"
"1","
 [285,]"
"1"," 92.41214"
"1"," 24.98743"
"1","
 [286,]"
"1"," 92.41227"
"1"," 24.98739"
"1","
 [287,]"
"1"," 92.41246"
"1"," 24.98436"
"1","
 [288,]"
"1"," 92.41248"
"1"," 24.98408"
"1","
 [289,]"
"1"," 92.44445"
"1"," 24.96243"
"1","
 [290,]"
"1"," 92.44452"
"1"," 24.96238"
"1","
 [291,]"
"1"," 92.45377"
"1"," 24.95823"
"1","
 [292,]"
"1"," 92.45403"
"1"," 24.95812"
"1","
 [293,]"
"1"," 92.45783"
"1"," 24.95356"
"1","
 [294,]"
"1"," 92.45806"
"1"," 24.95328"
"1","
 [295,]"
"1"," 92.45003"
"1"," 24.94664"
"1","
 [296,]"
"1"," 92.44981"
"1"," 24.94646"
"1","
 [297,]"
"1"," 92.44979"
"1"," 24.94644"
"1","
 [298,]"
"1"," 92.47427"
"1"," 24.93672"
"1","
 [299,]"
"1"," 92.47439"
"1"," 24.93667"
"1","
 [300,]"
"1"," 92.48379"
"1"," 24.92822"
"1","
 [301,]"
"1"," 92.49127"
"1"," 24.91242"
"1","
 [302,]"
"1"," 92.49134"
"1"," 24.91228"
"1","
 [303,]"
"1"," 92.49454"
"1"," 24.89486"
"1","
 [304,]"
"1"," 92.49154"
"1"," 24.88373"
"1","
 [305,]"
"1"," 92.47769"
"1"," 24.86391"
"1","
 [306,]"
"1"," 92.44204"
"1"," 24.85541"
"1","
 [307,]"
"1"," 92.38075"
"1"," 24.83670"
"1","
 [308,]"
"1"," 92.37093"
"1"," 24.83792"
"1","
 [309,]"
"1"," 92.36359"
"1"," 24.84102"
"1","
 [310,]"
"1"," 92.36351"
"1"," 24.84112"
"1","
 [311,]"
"1"," 92.35935"
"1"," 24.84618"
"1","
 [312,]"
"1"," 92.35932"
"1"," 24.84643"
"1","
 [313,]"
"1"," 92.35832"
"1"," 24.85365"
"1","
 [314,]"
"1"," 92.35815"
"1"," 24.85375"
"1","
 [315,]"
"1"," 92.29042"
"1"," 24.89130"
"1","
 [316,]"
"1"," 92.29024"
"1"," 24.89135"
"1","
 [317,]"
"1"," 92.25218"
"1"," 24.90298"
"1","
 [318,]"
"1"," 92.22303"
"1"," 24.89138"
"1","
 [319,]"
"1"," 92.21766"
"1"," 24.87458"
"1","
 [320,]"
"1"," 92.22176"
"1"," 24.85705"
"1","
 [321,]"
"1"," 92.22179"
"1"," 24.85691"
"1","
 [322,]"
"1"," 92.23493"
"1"," 24.82499"
"1","
 [323,]"
"1"," 92.23502"
"1"," 24.82476"
"1","
 [324,]"
"1"," 92.23688"
"1"," 24.80859"
"1","
 [325,]"
"1"," 92.23647"
"1"," 24.79304"
"1","
 [326,]"
"1"," 92.23378"
"1"," 24.77753"
"1","
 [327,]"
"1"," 92.18293"
"1"," 24.64726"
"1","
 [328,]"
"1"," 92.17342"
"1"," 24.60840"
"1","
 [329,]"
"1"," 92.16887"
"1"," 24.57432"
"1","
 [330,]"
"1"," 92.16360"
"1"," 24.55920"
"1","
 [331,]"
"1"," 92.15317"
"1"," 24.54455"
"1","
 [332,]"
"1"," 92.14998"
"1"," 24.54218"
"1","
 [333,]"
"1"," 92.13859"
"1"," 24.53372"
"1","
 [334,]"
"1"," 92.12319"
"1"," 24.52538"
"1","
 [335,]"
"1"," 92.11089"
"1"," 24.51429"
"1","
 [336,]"
"1"," 92.10593"
"1"," 24.49525"
"1","
 [337,]"
"1"," 92.11120"
"1"," 24.43430"
"1","
 [338,]"
"1"," 92.10759"
"1"," 24.40598"
"1","
 [339,]"
"1"," 92.08826"
"1"," 24.38164"
"1","
 [340,]"
"1"," 92.06273"
"1"," 24.37102"
"1","
 [341,]"
"1"," 92.03338"
"1"," 24.36885"
"1","
 [342,]"
"1"," 91.94997"
"1"," 24.37539"
"1","
 [343,]"
"1"," 91.94884"
"1"," 24.36353"
"1","
 [344,]"
"1"," 91.97137"
"1"," 24.32968"
"1","
 [345,]"
"1"," 91.97219"
"1"," 24.31606"
"1","
 [346,]"
"1"," 91.95307"
"1"," 24.32299"
"1","
 [347,]"
"1"," 91.93096"
"1"," 24.33697"
"1","
 [348,]"
"1"," 91.92186"
"1"," 24.34451"
"1","
 [349,]"
"1"," 91.89985"
"1"," 24.33805"
"1","
 [350,]"
"1"," 91.89644"
"1"," 24.32012"
"1","
 [351,]"
"1"," 91.90688"
"1"," 24.28035"
"1","
 [352,]"
"1"," 91.90595"
"1"," 24.26064"
"1","
 [353,]"
"1"," 91.88434"
"1"," 24.17555"
"1","
 [354,]"
"1"," 91.87711"
"1"," 24.15804"
"1","
 [355,]"
"1"," 91.86450"
"1"," 24.15059"
"1","
 [356,]"
"1"," 91.84424"
"1"," 24.15532"
"1","
 [357,]"
"1"," 91.81375"
"1"," 24.18312"
"1","
 [358,]"
"1"," 91.81138"
"1"," 24.19204"
"1","
 [359,]"
"1"," 91.80972"
"1"," 24.21454"
"1","
 [360,]"
"1"," 91.80704"
"1"," 24.22113"
"1","
 [361,]"
"1"," 91.79660"
"1"," 24.22160"
"1","
 [362,]"
"1"," 91.73293"
"1"," 24.23428"
"1","
 [363,]"
"1"," 91.72301"
"1"," 24.22098"
"1","
 [364,]"
"1"," 91.72580"
"1"," 24.20206"
"1","
 [365,]"
"1"," 91.73200"
"1"," 24.18168"
"1","
 [366,]"
"1"," 91.73262"
"1"," 24.16431"
"1","
 [367,]"
"1"," 91.72115"
"1"," 24.14899"
"1","
 [368,]"
"1"," 91.70368"
"1"," 24.14295"
"1","
 [369,]"
"1"," 91.68415"
"1"," 24.14548"
"1","
 [370,]"
"1"," 91.66617"
"1"," 24.15592"
"1","
 [371,]"
"1"," 91.65717"
"1"," 24.17137"
"1","
 [372,]"
"1"," 91.63950"
"1"," 24.21170"
"1","
 [373,]"
"1"," 91.62906"
"1"," 24.21532"
"1","
 [374,]"
"1"," 91.62452"
"1"," 24.20346"
"1","
 [375,]"
"1"," 91.61377"
"1"," 24.14010"
"1","
 [376,]"
"1"," 91.60602"
"1"," 24.11886"
"1","
 [377,]"
"1"," 91.59651"
"1"," 24.10499"
"1","
 [378,]"
"1"," 91.58183"
"1"," 24.09610"
"1","
 [379,]"
"1"," 91.55868"
"1"," 24.08967"
"1","
 [380,]"
"1"," 91.51755"
"1"," 24.08520"
"1","
 [381,]"
"1"," 91.48044"
"1"," 24.08801"
"1","
 [382,]"
"1"," 91.40458"
"1"," 24.10313"
"1","
 [383,]"
"1"," 91.36303"
"1"," 24.09985"
"1","
 [384,]"
"1"," 91.35084"
"1"," 24.07424"
"1","
 [385,]"
"1"," 91.34929"
"1"," 24.03605"
"1","
 [386,]"
"1"," 91.33905"
"1"," 23.99523"
"1","
 [387,]"
"1"," 91.32707"
"1"," 23.98787"
"1","
 [388,]"
"1"," 91.31621"
"1"," 23.98947"
"1","
 [389,]"
"1"," 91.30843"
"1"," 23.99250"
"1","
 [390,]"
"1"," 91.30495"
"1"," 23.99386"
"1","
 [391,]"
"1"," 91.29162"
"1"," 23.99482"
"1","
 [392,]"
"1"," 91.27415"
"1"," 23.98823"
"1","
 [393,]"
"1"," 91.26092"
"1"," 23.97727"
"1","
 [394,]"
"1"," 91.25038"
"1"," 23.96404"
"1","
 [395,]"
"1"," 91.21627"
"1"," 23.90839"
"1","
 [396,]"
"1"," 91.21193"
"1"," 23.89446"
"1","
 [397,]"
"1"," 91.21276"
"1"," 23.88074"
"1","
 [398,]"
"1"," 91.22402"
"1"," 23.85749"
"1","
 [399,]"
"1"," 91.22816"
"1"," 23.84498"
"1","
 [400,]"
"1"," 91.22526"
"1"," 23.82614"
"1","
 [401,]"
"1"," 91.20521"
"1"," 23.77157"
"1","
 [402,]"
"1"," 91.19498"
"1"," 23.75517"
"1","
 [403,]"
"1"," 91.17658"
"1"," 23.74654"
"1","
 [404,]"
"1"," 91.15757"
"1"," 23.74499"
"1","
 [405,]"
"1"," 91.14175"
"1"," 23.73990"
"1","
 [406,]"
"1"," 91.13235"
"1"," 23.72065"
"1","
 [407,]"
"1"," 91.13659"
"1"," 23.69889"
"1","
 [408,]"
"1"," 91.15240"
"1"," 23.69101"
"1","
 [409,]"
"1"," 91.16894"
"1"," 23.68538"
"1","
 [410,]"
"1"," 91.17524"
"1"," 23.67031"
"1","
 [411,]"
"1"," 91.16646"
"1"," 23.65409"
"1","
 [412,]"
"1"," 91.15230"
"1"," 23.65509"
"1","
 [413,]"
"1"," 91.13969"
"1"," 23.65357"
"1","
 [414,]"
"1"," 91.13628"
"1"," 23.62951"
"1","
 [415,]"
"1"," 91.14082"
"1"," 23.61210"
"1","
 [416,]"
"1"," 91.16987"
"1"," 23.56197"
"1","
 [417,]"
"1"," 91.17751"
"1"," 23.54427"
"1","
 [418,]"
"1"," 91.18589"
"1"," 23.51156"
"1","
 [419,]"
"1"," 91.19508"
"1"," 23.49518"
"1","
 [420,]"
"1"," 91.20335"
"1"," 23.48792"
"1","
 [421,]"
"1"," 91.22082"
"1"," 23.47790"
"1","
 [422,]"
"1"," 91.22733"
"1"," 23.46878"
"1","
 [423,]"
"1"," 91.22971"
"1"," 23.46118"
"1","
 [424,]"
"1"," 91.23446"
"1"," 23.43627"
"1","
 [425,]"
"1"," 91.24790"
"1"," 23.39377"
"1","
 [426,]"
"1"," 91.25813"
"1"," 23.37364"
"1","
 [427,]"
"1"," 91.27095"
"1"," 23.36460"
"1","
 [428,]"
"1"," 91.28397"
"1"," 23.36144"
"1","
 [429,]"
"1"," 91.28728"
"1"," 23.35555"
"1","
 [430,]"
"1"," 91.28293"
"1"," 23.34765"
"1","
 [431,]"
"1"," 91.27291"
"1"," 23.33850"
"1","
 [432,]"
"1"," 91.26578"
"1"," 23.32935"
"1","
 [433,]"
"1"," 91.26753"
"1"," 23.32155"
"1","
 [434,]"
"1"," 91.27291"
"1"," 23.31349"
"1","
 [435,]"
"1"," 91.27725"
"1"," 23.30326"
"1","
 [436,]"
"1"," 91.30050"
"1"," 23.14231"
"1","
 [437,]"
"1"," 91.31353"
"1"," 23.10105"
"1","
 [438,]"
"1"," 91.33740"
"1"," 23.07107"
"1","
 [439,]"
"1"," 91.37089"
"1"," 23.06278"
"1","
 [440,]"
"1"," 91.37461"
"1"," 23.09572"
"1","
 [441,]"
"1"," 91.35590"
"1"," 23.17965"
"1","
 [442,]"
"1"," 91.35569"
"1"," 23.22414"
"1","
 [443,]"
"1"," 91.36097"
"1"," 23.24752"
"1","
 [444,]"
"1"," 91.37213"
"1"," 23.26189"
"1","
 [445,]"
"1"," 91.39435"
"1"," 23.26266"
"1","
 [446,]"
"1"," 91.41357"
"1"," 23.24863"
"1","
 [447,]"
"1"," 91.42814"
"1"," 23.22951"
"1","
 [448,]"
"1"," 91.43652"
"1"," 23.21486"
"1","
 [449,]"
"1"," 91.43621"
"1"," 23.21572"
"1","
 [450,]"
"1"," 91.43962"
"1"," 23.22264"
"1","
 [451,]"
"1"," 91.43993"
"1"," 23.22352"
"1","
 [452,]"
"1"," 91.44644"
"1"," 23.21553"
"1","
 [453,]"
"1"," 91.44675"
"1"," 23.20879"
"1","
 [454,]"
"1"," 91.44540"
"1"," 23.20303"
"1","
 [455,]"
"1"," 91.44644"
"1"," 23.19789"
"1","
 [456,]"
"1"," 91.46122"
"1"," 23.18443"
"1","
 [457,]"
"1"," 91.46360"
"1"," 23.18412"
"1","
 [458,]"
"1"," 91.47042"
"1"," 23.15329"
"1","
 [459,]"
"1"," 91.47507"
"1"," 23.14308"
"1","
 [460,]"
"1"," 91.49811"
"1"," 23.06996"
"1","
 [461,]"
"1"," 91.50328"
"1"," 23.04441"
"1","
 [462,]"
"1"," 91.50607"
"1"," 23.04118"
"1","
 [463,]"
"1"," 91.51558"
"1"," 23.03880"
"1","
 [464,]"
"1"," 91.51817"
"1"," 23.03508"
"1","
 [465,]"
"1"," 91.51941"
"1"," 23.00563"
"1","
 [466,]"
"1"," 91.52364"
"1"," 22.99521"
"1","
 [467,]"
"1"," 91.53656"
"1"," 22.98185"
"1","
 [468,]"
"1"," 91.54979"
"1"," 22.97723"
"1","
 [469,]"
"1"," 91.56312"
"1"," 22.97498"
"1","
 [470,]"
"1"," 91.57677"
"1"," 22.96881"
"1","
 [471,]"
"1"," 91.58307"
"1"," 22.95780"
"1","
 [472,]"
"1"," 91.58297"
"1"," 22.94790"
"1","
 [473,]"
"1"," 91.58607"
"1"," 22.94447"
"1","
 [474,]"
"1"," 91.60240"
"1"," 22.95297"
"1","
 [475,]"
"1"," 91.60829"
"1"," 22.96033"
"1","
 [476,]"
"1"," 91.61201"
"1"," 22.96984"
"1","
 [477,]"
"1"," 91.61666"
"1"," 22.97806"
"1","
 [478,]"
"1"," 91.62576"
"1"," 22.98154"
"1","
 [479,]"
"1"," 91.63278"
"1"," 22.98030"
"1","
 [480,]"
"1"," 91.63991"
"1"," 22.97800"
"1","
 [481,]"
"1"," 91.64694"
"1"," 22.97658"
"1","
 [482,]"
"1"," 91.65407"
"1"," 22.97806"
"1","
 [483,]"
"1"," 91.66761"
"1"," 22.98263"
"1","
 [484,]"
"1"," 91.69469"
"1"," 22.98813"
"1","
 [485,]"
"1"," 91.70699"
"1"," 22.99537"
"1","
 [486,]"
"1"," 91.71443"
"1"," 23.00312"
"1","
 [487,]"
"1"," 91.73128"
"1"," 23.01733"
"1","
 [488,]"
"1"," 91.73831"
"1"," 23.02467"
"1","
 [489,]"
"1"," 91.75505"
"1"," 23.04823"
"1","
 [490,]"
"1"," 91.75629"
"1"," 23.05216"
"1","
 [491,]"
"1"," 91.75557"
"1"," 23.05684"
"1","
 [492,]"
"1"," 91.75598"
"1"," 23.06154"
"1","
 [493,]"
"1"," 91.76094"
"1"," 23.06549"
"1","
 [494,]"
"1"," 91.76425"
"1"," 23.06565"
"1","
 [495,]"
"1"," 91.77376"
"1"," 23.06490"
"1","
 [496,]"
"1"," 91.77624"
"1"," 23.06526"
"1","
 [497,]"
"1"," 91.79133"
"1"," 23.08038"
"1","
 [498,]"
"1"," 91.79556"
"1"," 23.08950"
"1","
 [499,]"
"1"," 91.79195"
"1"," 23.10115"
"1","
 [500,]"
"1"," 91.77903"
"1"," 23.13177"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1337 rows ]
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1"," [1]"
"1"," 22"
"1"," 17"
"1"," 12"
"1","  1"
"1"," 18"
"1"," 16"
"1"," 19"
"1","  8"
"1","  7"
"1","  3"
"1","  2"
"1","  4"
"1"," 21"
"1","  5"
"1"," 15"
"1"," 11"
"1","  9"
"1"," 13"
"1"," 20"
"1"," 10"
"1","  6"
"1"," 14"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 90.22734"
"1"," 23.88142"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 12.13625"
"1","
"
"1","
"
"1","
"
"1","[[16]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 25.21751"
"1"," 42.76852"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 12.40285"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","      "
"1","     [,1]"
"1","     [,2]"
"1","
  [1,]"
"1"," 22.91956"
"1"," 43.83422"
"1","
  [2,]"
"1"," 23.05255"
"1"," 43.84282"
"1","
  [3,]"
"1"," 23.13185"
"1"," 43.84794"
"1","
  [4,]"
"1"," 23.16192"
"1"," 43.85732"
"1","
  [5,]"
"1"," 23.19696"
"1"," 43.86275"
"1","
  [6,]"
"1"," 23.23448"
"1"," 43.87730"
"1","
  [7,]"
"1"," 23.32515"
"1"," 43.88659"
"1","
  [8,]"
"1"," 23.48470"
"1"," 43.88060"
"1","
  [9,]"
"1"," 23.59270"
"1"," 43.83743"
"1","
 [10,]"
"1"," 23.62085"
"1"," 43.83401"
